YEAR,SHORT_DESC,STATE_ALPHA,DOMAINCAT_DESC
,"FOOD FISH, CATFISH - SALES & DISTRIBUTION, MEASURED IN $",,
,"CHICKENS, (EXCL BROILERS) - INVENTORY",,
,LLAMAS - OPERATIONS WITH INVENTORY,,
,"CHICKENS, BROILERS - PRODUCTION, MEASURED IN HEAD",,
,"DUCKS - SALES, MEASURED IN HEAD",,
,"ELK - SALES, MEASURED IN $",,
,"RABBITS, LIVE & PELTS - INVENTORY",,
,"SHEEP, EWES, BREEDING, GE 1 YEAR - OPERATIONS WITH INVENTORY",,
,"POULTRY TOTALS, INCL EGGS - OPERATIONS WITH SALES",,
,"FOOD FISH, TROUT, REPORTED BY LBS SOLD - OPERATIONS WITH SALES & DISTRIBUTION",,
,"SPECIALTY ANIMALS, OTHER, ANIMALS ONLY - OPERATIONS WITH INVENTORY",,
,"RHEAS - SALES, MEASURED IN HEAD",,
,"ANIMAL TOTALS, ANIMALS ONLY, ORGANIC - SALES, MEASURED IN $",,
,"CATTLE, COWS - INVENTORY",,
,"SHEEP, INCL LAMBS - INVENTORY",,
,MOLLUSKS - OPERATIONS WITH SALES & DISTRIBUTION,,
,"SHEEP & GOATS TOTALS, INCL PRODUCTS - OPERATIONS WITH SALES",,
,BISON - INVENTORY,,
,"GOATS, ANGORA - OPERATIONS WITH INVENTORY",,
,"GOATS, MEAT & OTHER - OPERATIONS WITH SALES",,
,"GOATS, MILK - SALES, MEASURED IN HEAD",,
,PHEASANTS - INVENTORY,,
,"CHICKENS, LAYERS, PRODUCTION CONTRACT - OPERATIONS WITH PRODUCTION",,
,"BAITFISH, REPORTED BY NUMBER SOLD - OPERATIONS WITH SALES & DISTRIBUTION",,
,"GOATS, MEAT & OTHER - INVENTORY",,
,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT, PRODUCTION CONTRACT - OPERATIONS WITH PRODUCTION",,
,"HOGS, MARKET - OPERATIONS WITH INVENTORY",,
,POULTRY TOTALS - OPERATIONS WITH INVENTORY,,
,"EQUINE, HORSES & PONIES, OWNED - OPERATIONS WITH INVENTORY",,
,GEESE - INVENTORY,,
,"POULTRY TOTALS, INCL EGGS - SALES, MEASURED IN $",,
,"CHICKENS, PULLETS, REPLACEMENT, PRODUCTION CONTRACT - PRODUCTION, MEASURED IN HEAD",,
,"CATTLE - CALF CROP, MEASURED IN HEAD",,
,"ORNAMENTAL FISH - SALES & DISTRIBUTION, MEASURED IN $",,
,QUAIL - INVENTORY,,
,"RABBITS, LIVE - OPERATIONS WITH SALES",,
,"SHEEP, INCL LAMBS, BREEDING - INVENTORY",,
,"CATTLE, GE 500 LBS - SALES, MEASURED IN HEAD",,
,"CHICKENS, PULLETS, REPLACEMENT, PRODUCTION CONTRACT - OPERATIONS WITH PRODUCTION",,
,"HOGS, BREEDING - INVENTORY",,
,OSTRICHES - OPERATIONS WITH SALES,,
,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT, PRODUCTION CONTRACT - PRODUCTION, MEASURED IN HEAD",,
,"MOLLUSKS, REPORTED BY LBS SOLD - OPERATIONS WITH SALES & DISTRIBUTION",,
,"CATTLE, ON FEED - SALES FOR SLAUGHTER, MEASURED IN HEAD",,
,"BAITFISH, REPORTED BY LBS SOLD - OPERATIONS WITH SALES & DISTRIBUTION",,
,"MOHAIR, ANGORA - SALES, MEASURED IN $",,
,"SHEEP, INCL LAMBS - PLACEMENTS, MEASURED IN HEAD",,
,ELK - INVENTORY,,
,AQUACULTURE TOTALS - OPERATIONS WITH SALES & DISTRIBUTION,,
,"AQUACULTURE, OTHER, REPORTED BY NUMBER SOLD - SALES & DISTRIBUTION, MEASURED IN HEAD",,
,"MOLLUSKS - SALES & DISTRIBUTION, MEASURED IN $",,
,"EGGS, PRODUCTION CONTRACT - OPERATIONS WITH PRODUCTION",,
,"CATTLE, GE 500 LBS - OPERATIONS WITH SALES",,
,"CHICKENS, LAYERS, PRODUCTION CONTRACT - PRODUCTION, MEASURED IN HEAD",,
,"CATTLE, INCL CALVES - OPERATIONS WITH SALES",,
,ELK - OPERATIONS WITH SALES,,
,"GOATS - SALES, MEASURED IN $",,
,QUAIL - OPERATIONS WITH INVENTORY,,
,"SHEEP, INCL LAMBS, HAIR SHEEP OR WOOL-HAIR CROSSES, RAISED OR SOLD - NUMBER OF OPERATIONS",,
,BAITFISH - OPERATIONS WITH SALES & DISTRIBUTION,,
,"PEAFOWL, HENS & COCKS - OPERATIONS WITH SALES",,
,"POULTRY, OTHER - INVENTORY",,
,"BISON - SALES, MEASURED IN $",,
,"TURKEYS - SALES, MEASURED IN HEAD",,
,"HONEY, BEE COLONIES - OPERATIONS WITH SALES",,
,"CRUSTACEANS, REPORTED BY LBS SOLD - OPERATIONS WITH SALES & DISTRIBUTION",,
,"AQUACULTURE TOTALS - SALES & DISTRIBUTION, MEASURED IN $",,
,"CATTLE, INCL CALVES - OPERATIONS WITH INVENTORY",,
,"EQUINE, HORSES & PONIES - SALES, MEASURED IN $",,
,"HOGS, MARKET - INVENTORY",,
,"CHICKENS, ROOSTERS - SALES, MEASURED IN HEAD",,
,"EQUINE, (HORSES & PONIES) & (MULES & BURROS & DONKEYS) - SALES, MEASURED IN $",,
,CRUSTACEANS - OPERATIONS WITH SALES & DISTRIBUTION,,
,"CHICKENS, LAYERS - SALES, MEASURED IN HEAD",,
,"HOGS - SALES, MEASURED IN HEAD",,
,ELK - OPERATIONS WITH INVENTORY,,
,"EQUINE, MULES & BURROS & DONKEYS - OPERATIONS WITH INVENTORY",,
,OSTRICHES - OPERATIONS WITH INVENTORY,,
,CHUKARS - INVENTORY,,
,"SPORT FISH - SALES & DISTRIBUTION, MEASURED IN $",,
,"BAITFISH, REPORTED BY NUMBER SOLD - SALES & DISTRIBUTION, MEASURED IN HEAD",,
,ALPACAS - OPERATIONS WITH INVENTORY,,
,"RABBITS, LIVE & PELTS - NUMBER OF SALES",,
,"CHICKENS, ROOSTERS - OPERATIONS WITH SALES",,
,"MINK, LIVE & PELTS - OPERATIONS WITH SALES",,
,"ORNAMENTAL FISH, REPORTED BY NUMBER SOLD - SALES & DISTRIBUTION, MEASURED IN HEAD",,
,"GOATS, ANGORA - OPERATIONS WITH SALES",,
,"CHICKENS, BROILERS - OPERATIONS WITH SALES",,
,"HONEY, BEE COLONIES - INVENTORY, MEASURED IN COLONIES",,
,"EQUINE, (HORSES & PONIES, OWNED) & (MULES & BURROS & DONKEYS, ANY) - OPERATIONS WITH SALES",,
,"SPECIALTY ANIMALS, OTHER, ANIMALS ONLY - OPERATIONS WITH SALES",,
,"FOOD FISH, (EXCL CATFISH & TROUT) - OPERATIONS WITH SALES & DISTRIBUTION",,
,"TURKEYS, PRODUCTION CONTRACT - OPERATIONS WITH PRODUCTION",,
,"HONEY, BEE COLONIES - SALES, MEASURED IN COLONIES",,
,"FOOD FISH, (EXCL CATFISH & TROUT), REPORTED BY LBS SOLD - OPERATIONS WITH SALES & DISTRIBUTION",,
,"ELK - SALES, MEASURED IN HEAD",,
,"SHEEP, EWES, BREEDING, GE 1 YEAR - INVENTORY",,
,"EQUINE, HORSES & PONIES - SALES, MEASURED IN HEAD",,
,"MOHAIR, ANGORA - OPERATIONS WITH PRODUCTION",,
,"ORNAMENTAL FISH, REPORTED BY NUMBER SOLD - OPERATIONS WITH SALES & DISTRIBUTION",,
,"RABBITS, LIVE - INVENTORY",,
,"EMUS - SALES, MEASURED IN HEAD",,
,"PIGEONS & SQUAB - SALES, MEASURED IN HEAD",,
,"ANIMAL TOTALS, INCL PRODUCTS - OPERATIONS WITH SALES",,
,"CATTLE, COWS, MILK - INVENTORY, AVG, MEASURED IN HEAD",,
,"CATTLE, (EXCL COWS) - INVENTORY",,
,DUCKS - INVENTORY,,
,RHEAS - INVENTORY,,
,"ORNAMENTAL FISH, REPORTED BY LBS SOLD - OPERATIONS WITH SALES & DISTRIBUTION",,
,"RABBITS, LIVE & PELTS - OPERATIONS WITH SALES",,
,"MILK - SALES, MEASURED IN $",,
,"CHICKENS, ROOSTERS - INVENTORY",,
,"CATTLE, (EXCL COWS) - OPERATIONS WITH INVENTORY",,
,"TURKEYS, PRODUCTION CONTRACT - PRODUCTION, MEASURED IN HEAD",,
,"AQUACULTURE, OTHER - SALES & DISTRIBUTION, MEASURED IN $",,
,"GOATS, ANGORA - INVENTORY",,
,"SPORT FISH, REPORTED BY NUMBER SOLD - SALES & DISTRIBUTION, MEASURED IN HEAD",,
,"PARTRIDGES, HUNGARIAN - OPERATIONS WITH SALES",,
,"EQUINE, PRODUCTS ONLY - OPERATIONS WITH SALES",,
,"CATTLE, PRODUCTION CONTRACT, ON FEED - PRODUCTION, MEASURED IN HEAD",,
,EMUS - INVENTORY,,
,OSTRICHES - INVENTORY,,
,"HOGS - SALES, MEASURED IN $",,
,"CATTLE, INCL CALVES - SALES, MEASURED IN $",,
,"QUAIL - SALES, MEASURED IN HEAD",,
,"EQUINE, MULES & BURROS & DONKEYS - SALES, MEASURED IN HEAD",,
,"ALPACAS - SALES, MEASURED IN $",,
,"FOOD FISH, (EXCL CATFISH & TROUT), REPORTED BY NUMBER SOLD - OPERATIONS WITH SALES & DISTRIBUTION",,
,"SHEEP, INCL LAMBS - OPERATIONS WITH INVENTORY",,
,"DEER - SALES, MEASURED IN $",,
,"FOOD FISH, CATFISH - OPERATIONS WITH SALES & DISTRIBUTION",,
,"SHEEP, INCL LAMBS - SALES, MEASURED IN HEAD",,
,"CHICKENS, PULLETS, REPLACEMENT - OPERATIONS WITH INVENTORY",,
,"PEAFOWL, HENS & COCKS - SALES, MEASURED IN HEAD",,
,"CATTLE, COWS, MILK - OPERATIONS WITH INVENTORY",,
,"POULTRY, OTHER - SALES, MEASURED IN HEAD",,
,PIGEONS & SQUAB - OPERATIONS WITH SALES,,
,"ANIMAL TOTALS, PRODUCTS ONLY, ORGANIC - SALES, MEASURED IN $",,
,"EGGS, PRODUCTION CONTRACT - PRODUCTION, MEASURED IN DOZEN",,
,DUCKS - OPERATIONS WITH SALES,,
,TURKEYS - OPERATIONS WITH SALES,,
,"SHEEP, INCL LAMBS - OPERATIONS WITH SALES",,
,"MILK, INCL OTHER DAIRY PRODUCTS - OPERATIONS WITH SALES",,
,GUINEAS - INVENTORY,,
,"POULTRY, OTHER - OPERATIONS WITH INVENTORY",,
,"WOOL - SHORN, MEASURED IN HEAD",,
,QUAIL - OPERATIONS WITH SALES,,
,"ALPACAS - SALES, MEASURED IN HEAD",,
,"LLAMAS - SALES, MEASURED IN $",,
,"SHEEP & GOATS TOTALS, INCL PRODUCTS - SALES, MEASURED IN $",,
,PIGEONS & SQUAB - INVENTORY,,
,DEER - OPERATIONS WITH INVENTORY,,
,"FOOD FISH, (EXCL CATFISH & TROUT) - SALES & DISTRIBUTION, MEASURED IN $",,
,"RABBITS, LIVE - OPERATIONS WITH INVENTORY",,
,POULTRY TOTALS - OPERATIONS WITH HATCHED,,
,"EQUINE, HORSES & PONIES, OWNED - INVENTORY",,
,LLAMAS - OPERATIONS WITH SALES,,
,"SHEEP & GOATS TOTALS, INCL WOOL & MOHAIR & MILK - OPERATIONS WITH SALES",,
,"EQUINE, (HORSES & PONIES) & (MULES & BURROS & DONKEYS) - OPERATIONS WITH SALES",,
,PHEASANTS - OPERATIONS WITH INVENTORY,,
,"HONEY - PRODUCTION, MEASURED IN LB",,
,"FOOD FISH, TROUT, REPORTED BY LBS SOLD - SALES & DISTRIBUTION, MEASURED IN LB",,
,"CATTLE, COWS - OPERATIONS WITH INVENTORY",,
,"CATTLE, COWS, BEEF - OPERATIONS WITH INVENTORY",,
,GEESE - OPERATIONS WITH INVENTORY,,
,"MILK, INCL OTHER DAIRY PRODUCTS - SALES, MEASURED IN $",,
,"CHICKENS, BROILERS, PRODUCTION CONTRACT - OPERATIONS WITH PRODUCTION",,
,"WOOL - SALES, MEASURED IN $",,
,BISON - OPERATIONS WITH INVENTORY,,
,"CATTLE, ON FEED - OPERATIONS WITH INVENTORY",,
,GEESE - OPERATIONS WITH SALES,,
,"PARTRIDGES, HUNGARIAN - OPERATIONS WITH INVENTORY",,
,"HOGS, PRODUCTION CONTRACT - OPERATIONS WITH PRODUCTION",,
,"BAITFISH - SALES & DISTRIBUTION, MEASURED IN $",,
,"RABBITS, LIVE - SALES, MEASURED IN $",,
,LLAMAS - INVENTORY,,
,"SPECIALTY ANIMALS, OTHER, PRODUCTS ONLY - OPERATIONS WITH PRODUCTION",,
,HOGS - OPERATIONS WITH SALES,,
,"RABBITS, LIVE & PELTS - OPERATIONS WITH INVENTORY",,
,"CHUKARS - SALES, MEASURED IN HEAD",,
,"HOGS, PRODUCTION CONTRACT - PRODUCTION, MEASURED IN HEAD",,
,"MOLLUSKS, REPORTED BY NUMBER SOLD - OPERATIONS WITH SALES & DISTRIBUTION",,
,WOOL - OPERATIONS WITH PRODUCTION,,
,"EQUINE, HORSES & PONIES - INVENTORY",,
,"AQUACULTURE, OTHER, REPORTED BY LBS SOLD - OPERATIONS WITH SALES & DISTRIBUTION",,
,"HOGS, BREEDING - OPERATIONS WITH INVENTORY",,
,"EGGS - PRODUCTION, MEASURED IN EGGS",,
,"CHICKENS, PULLETS, REPLACEMENT - INVENTORY",,
,"FOOD FISH, (EXCL CATFISH & TROUT), REPORTED BY NUMBER SOLD - SALES & DISTRIBUTION, MEASURED IN HEAD",,
,"GOATS, MILK - OPERATIONS WITH SALES",,
,HONEY - OPERATIONS WITH PRODUCTION,,
,ORNAMENTAL FISH - OPERATIONS WITH SALES & DISTRIBUTION,,
,"CATTLE, INCL CALVES - INVENTORY",,
,"MOHAIR, ANGORA - CLIPPED, MEASURED IN HEAD",,
,GOATS - INVENTORY,,
,"EQUINE, MULES & BURROS & DONKEYS - INVENTORY",,
,"RABBITS, LIVE - NUMBER OF SALES",,
,"CATTLE, ON FEED - INVENTORY",,
,"GOATS, MILK - SALES, MEASURED IN $",,
,"FOOD FISH, (EXCL CATFISH & TROUT), REPORTED BY LBS SOLD - SALES & DISTRIBUTION, MEASURED IN LB",,
,HOGS - INVENTORY,,
,DEER - INVENTORY,,
,"GOATS, ANGORA - SALES, MEASURED IN $",,
,"CATTLE, CALVES - OPERATIONS WITH SALES",,
,"POULTRY, OTHER, INCL DUCKS & GEESE - OPERATIONS WITH INVENTORY",,
,"HOGS, SOWS - FARROWED, MEASURED IN HEAD",,
,"MILK - SALES, MEASURED IN LB",,
,"CHICKENS, LAYERS - INVENTORY, AVG, MEASURED IN HEAD",,
,"CHICKENS, LAYERS - RATE OF LAY, MEASURED IN EGGS / LAYER",,
,"TURKEYS - PRODUCTION, MEASURED IN HEAD",,
,"CATTLE, ON FEED - PLACEMENTS, MEASURED IN HEAD",,
,"HOGS - LITTER RATE, MEASURED IN PIGS / LITTER",,
,"EGGS - PRODUCTION, MEASURED IN $",,
,"CHICKENS, OTHER - INVENTORY",,
,"CATTLE, (EXCL MILK COWS & REPL HEIFERS) - INVENTORY",,